name,type,base_ac,dex_bonus,max_bonus
Club,Weapon,N/A,N/A,N/A
Dagger,Weapon,N/A,N/A,N/A
Greatclub,Weapon,N/A,N/A,N/A
Handaxe,Weapon,N/A,N/A,N/A
Javelin,Weapon,N/A,N/A,N/A
Light hammer,Weapon,N/A,N/A,N/A
Mace,Weapon,N/A,N/A,N/A
Quarterstaff,Weapon,N/A,N/A,N/A
Sickle,Weapon,N/A,N/A,N/A
Spear,Weapon,N/A,N/A,N/A
"Crossbow, light",Weapon,N/A,N/A,N/A
Dart,Weapon,N/A,N/A,N/A
Shortbow,Weapon,N/A,N/A,N/A
Sling,Weapon,N/A,N/A,N/A
Battleaxe,Weapon,N/A,N/A,N/A
Flail,Weapon,N/A,N/A,N/A
Glaive,Weapon,N/A,N/A,N/A
Greataxe,Weapon,N/A,N/A,N/A
Greatsword,Weapon,N/A,N/A,N/A
Halberd,Weapon,N/A,N/A,N/A
Lance,Weapon,N/A,N/A,N/A
Longsword,Weapon,N/A,N/A,N/A
Maul,Weapon,N/A,N/A,N/A
Morningstar,Weapon,N/A,N/A,N/A
Pike,Weapon,N/A,N/A,N/A
Rapier,Weapon,N/A,N/A,N/A
Scimitar,Weapon,N/A,N/A,N/A
Shortsword,Weapon,N/A,N/A,N/A
Trident,Weapon,N/A,N/A,N/A
War pick,Weapon,N/A,N/A,N/A
Warhammer,Weapon,N/A,N/A,N/A
Whip,Weapon,N/A,N/A,N/A
Blowgun,Weapon,N/A,N/A,N/A
"Crossbow, hand",Weapon,N/A,N/A,N/A
"Crossbow, heavy",Weapon,N/A,N/A,N/A
Longbow,Weapon,N/A,N/A,N/A
Net,Weapon,N/A,N/A,N/A
Padded Armor,Armor,11,true,0
Leather Armor,Armor,11,true,0
Studded Leather Armor,Armor,12,true,0
Hide Armor,Armor,12,true,2
Chain Shirt,Armor,13,true,2
Scale Mail,Armor,14,true,2
Breastplate,Armor,14,true,2
Half Plate Armor,Armor,15,true,2
Ring Mail,Armor,14,false,0
Chain Mail,Armor,16,false,0
Splint Armor,Armor,17,false,0
Plate Armor,Armor,18,false,0
Shield,Armor,2,false,0
Abacus,Adventuring Gear,N/A,N/A,N/A
Acid (vial),Adventuring Gear,N/A,N/A,N/A
Alchemist's fire (flask),Adventuring Gear,N/A,N/A,N/A
Alms box,Adventuring Gear,N/A,N/A,N/A
Arrow,Adventuring Gear,N/A,N/A,N/A
Block of incense,Adventuring Gear,N/A,N/A,N/A
Blowgun needle,Adventuring Gear,N/A,N/A,N/A
Censer,Adventuring Gear,N/A,N/A,N/A
